PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY);
INSERT INTO "schema_migrations" VALUES('20180415132625');
INSERT INTO "schema_migrations" VALUES('20180415132635');
INSERT INTO "schema_migrations" VALUES('20180415132646');
INSERT INTO "schema_migrations" VALUES('20180415132713');
INSERT INTO "schema_migrations" VALUES('20180415140449');
INSERT INTO "schema_migrations" VALUES('20180902085515');
INSERT INTO "schema_migrations" VALUES('20180914125930');
INSERT INTO "schema_migrations" VALUES('20180916222936');
INSERT INTO "schema_migrations" VALUES('20181010141607');
CREATE TABLE "ar_internal_metadata" ("key" varchar NOT NULL PRIMARY KEY, "value" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL);
INSERT INTO "ar_internal_metadata" VALUES('environment','development','2018-04-15 13:26:59.767374','2018-04-15 13:26:59.767374');
INSERT INTO "receipt_details" VALUES(23438,4,3000,'レギュラー','2018-12-03 00:12:53.211568','2019-02-18 17:05:04.602840',4065);
INSERT INTO "receipt_details" VALUES(23439,5,930,'鳩料一土・休日','2018-12-03 00:12:53.256559','2019-02-18 17:05:04.639845',4066);
INSERT INTO "receipt_details" VALUES(23440,5,320,'莱まる','2018-12-03 00:12:53.263567','2019-02-18 17:05:04.659841',4066);
INSERT INTO "receipt_details" VALUES(23441,5,1070,'ざるうどん+ねぎとろ','2018-12-03 00:12:53.269567','2019-02-18 17:05:04.679841',4066);
INSERT INTO "receipt_details" VALUES(23442,5,1080,'どか盛り豆盲サラダ','2018-12-03 00:12:53.278570','2019-02-18 17:05:04.701843',4066);
INSERT INTO "receipt_details" VALUES(23443,5,980,'定鉛煮込みハンバーゲ','2018-12-03 00:12:53.294565','2019-02-18 17:05:04.719839',4066);
INSERT INTO "receipt_details" VALUES(23444,5,930,'人鯛一土・休日','2018-12-03 00:12:53.300564','2019-02-18 17:05:04.738840',4066);
INSERT INTO "receipt_details" VALUES(23445,5,130,'メイトー男湯130円','2018-12-03 00:12:53.308565','2019-02-18 17:05:04.757839',4066);
INSERT INTO "receipt_details" VALUES(23446,4,280,'紳士肌堵秦おためし','2018-12-03 00:12:53.348566','2019-02-18 17:05:04.788838',4067);
INSERT INTO "receipt_details" VALUES(23447,4,980,'紳士スポーツ組靴下','2018-12-03 00:12:53.354567','2019-02-18 17:05:04.807841',4067);
INSERT INTO "receipt_details" VALUES(23448,4,-490,'割引','2018-12-03 00:12:53.361572','2019-02-18 17:05:04.827844',4067);
INSERT INTO "receipt_details" VALUES(23449,4,580,'紳士肌壇幸おためし','2018-12-03 00:12:53.368567','2019-02-18 17:05:04.845837',4067);
INSERT INTO "receipt_details" VALUES(23450,5,498,'糸烏雷山ボーク','2018-12-03 00:12:53.413568','2019-02-18 17:05:04.875838',4068);
INSERT INTO "receipt_details" VALUES(23451,5,216,'フルーツクリーム','2018-12-03 00:12:53.420569','2019-02-18 17:05:04.894842',4068);
INSERT INTO "receipt_details" VALUES(23452,5,182,'釜揚けしらすの','2018-12-03 00:12:53.426569','2019-02-18 17:05:04.911844',4068);
INSERT INTO "receipt_details" VALUES(23453,5,184,'洋なしデニッシュ','2018-12-03 00:12:53.433571','2019-02-18 17:05:04.929840',4068);
INSERT INTO "receipt_details" VALUES(23454,5,152,'北海黒豆パン','2018-12-03 00:12:53.441571','2019-02-18 17:05:04.950841',4068);
INSERT INTO "receipt_details" VALUES(23455,5,216,'ぶどうバン','2018-12-03 00:12:53.448562','2019-02-18 17:05:04.968845',4068);
INSERT INTO "receipt_details" VALUES(23456,5,119,'くるみパン','2018-12-03 00:12:53.455571','2019-02-18 17:05:04.988842',4068);
INSERT INTO "receipt_details" VALUES(23457,5,216,'やわらか食パン','2018-12-03 00:12:53.461565','2019-02-18 17:05:05.015839',4068);
INSERT INTO "receipt_details" VALUES(23458,4,1274,'シンビオフェルミンS350ジヨウ','2018-12-03 00:12:53.499573','2019-02-18 17:05:05.169840',4069);
INSERT INTO "receipt_details" VALUES(23459,4,1814,'マルチビヲミン8ミネうル100','2018-12-03 00:12:53.506571','2019-02-18 17:05:05.202844',4069);
INSERT INTO "receipt_details" VALUES(23460,5,100,'ブレミアムロース[アイスコーヒーS','2018-12-03 00:12:53.544564','2019-02-18 17:05:05.247840',4070);
INSERT INTO "receipt_details" VALUES(23461,5,150,'アレミアムロース|コーヒーM','2018-12-03 00:12:53.549557','2019-02-18 17:05:05.269849',4070);
INSERT INTO "receipt_details" VALUES(23462,1,185,'幸せ家族たまご中','2018-12-03 00:12:53.599565','2019-02-18 17:05:05.308840',4071);
INSERT INTO "receipt_details" VALUES(23463,1,138,'生さんま','2018-12-03 00:12:53.604574','2019-02-18 17:05:05.331839',4071);
INSERT INTO "receipt_details" VALUES(23464,1,79,'BWBニッスイ活ちくわ','2018-12-03 00:12:53.611565','2019-02-18 17:05:05.353843',4071);
INSERT INTO "receipt_details" VALUES(23465,1,99,'大根','2018-12-03 00:12:53.618564','2019-02-18 17:05:05.376847',4071);
INSERT INTO "receipt_details" VALUES(23466,1,89,'ホウレンソウ','2018-12-03 00:12:53.624568','2019-02-18 17:05:05.399848',4071);
INSERT INTO "receipt_details" VALUES(23467,1,198,'喜菊','2018-12-03 00:12:53.630565','2019-02-18 17:05:05.423841',4071);
INSERT INTO "receipt_details" VALUES(23468,1,129,'里芋','2018-12-03 00:12:53.635565','2019-02-18 17:05:05.447843',4071);
INSERT INTO "receipt_details" VALUES(23469,1,73,'マッシュルーム','2018-12-03 00:12:53.643567','2019-02-18 17:05:05.472841',4071);
INSERT INTO "receipt_details" VALUES(23470,1,69,'えのき','2018-12-03 00:12:53.648569','2019-02-18 17:05:05.495840',4071);
INSERT INTO "receipt_details" VALUES(23471,1,79,'しめじ','2018-12-03 00:12:53.654570','2019-02-18 17:05:05.520846',4071);
INSERT INTO "receipt_details" VALUES(23472,1,199,'産直生椎茸','2018-12-03 00:12:53.661564','2019-02-18 17:05:05.545841',4071);
INSERT INTO "receipt_details" VALUES(23473,1,357,'新潟産肉厚舞茸','2018-12-03 00:12:53.666558','2019-02-18 17:05:05.570842',4071);
INSERT INTO "receipt_details" VALUES(23474,1,299,'グレープフルーツ袋','2018-12-03 00:12:53.675571','2019-02-18 17:05:05.593842',4071);
INSERT INTO "receipt_details" VALUES(23475,1,79,'パナナ','2018-12-03 00:12:53.683569','2019-02-18 17:05:05.616840',4071);
INSERT INTO "receipt_details" VALUES(23476,1,149,'鮒け塩コショー特','2018-12-03 00:12:53.688563','2019-02-18 17:05:05.641843',4071);
INSERT INTO "receipt_details" VALUES(23477,1,149,'農協牛乳','2018-12-03 00:12:53.695569','2019-02-18 17:05:05.664847',4071);
INSERT INTO "receipt_details" VALUES(23478,1,59,'食彩鮮品しらたき','2018-12-03 00:12:53.702570','2019-02-18 17:05:05.685840',4071);
INSERT INTO "receipt_details" VALUES(23479,1,27,'木期とうふ300g','2018-12-03 00:12:53.708559','2019-02-18 17:05:05.710844',4071);
INSERT INTO "receipt_details" VALUES(23480,1,177,'くめ納豆秘伝金特','2018-12-03 00:12:53.715567','2019-02-18 17:05:05.733840',4071);
INSERT INTO "receipt_details" VALUES(23481,1,185,'丸大スンドゥプ','2018-12-03 00:12:53.720565','2019-02-18 17:05:05.754844',4071);
INSERT INTO "receipt_details" VALUES(23482,1,293,'豚パラ焼き肉用','2018-12-03 00:12:53.727566','2019-02-18 17:05:05.773842',4071);
INSERT INTO "receipt_details" VALUES(23483,1,465,'千葉県育ち鶏むね肉','2018-12-03 00:12:53.734567','2019-02-18 17:05:05.791841',4071);
INSERT INTO "receipt_details" VALUES(23484,1,286,'外税','2018-12-03 00:12:53.739569','2019-02-18 17:05:05.809842',4071);
INSERT INTO "receipt_details" VALUES(23485,1,99,'幸せ家族たまご特','2018-12-03 00:12:53.805562','2019-02-18 17:05:06.205842',4072);
INSERT INTO "receipt_details" VALUES(23486,1,109,'レタス','2018-12-03 00:12:53.811572','2019-02-18 17:05:06.221844',4072);
INSERT INTO "receipt_details" VALUES(23487,1,139,'プロッコリー','2018-12-03 00:12:53.817573','2019-02-18 17:05:06.239847',4072);
INSERT INTO "receipt_details" VALUES(23488,1,139,'白菜1/2カット','2018-12-03 00:12:53.824568','2019-02-18 17:05:06.259840',4072);
INSERT INTO "receipt_details" VALUES(23489,1,129,'響菊','2018-12-03 00:12:53.830561','2019-02-18 17:05:06.277843',4072);
INSERT INTO "receipt_details" VALUES(23490,1,88,'おくら','2018-12-03 00:12:53.836564','2019-02-18 17:05:06.295841',4072);
INSERT INTO "receipt_details" VALUES(23491,1,299,'もっこすみかん','2018-12-03 00:12:53.841565','2019-02-18 17:05:06.312845',4072);
INSERT INTO "receipt_details" VALUES(23492,1,88,'柿バラ','2018-12-03 00:12:53.848564','2019-02-18 17:05:06.330841',4072);
INSERT INTO "receipt_details" VALUES(23493,1,279,'ボカド','2018-12-03 00:12:53.855558','2019-02-18 17:05:06.350840',4072);
INSERT INTO "receipt_details" VALUES(23494,1,139,'カンジュクオウパナ','2018-12-03 00:12:53.860569','2019-02-18 17:05:06.368841',4072);
INSERT INTO "receipt_details" VALUES(23495,1,179,'000g讃岐うどん','2018-12-03 00:12:53.867568','2019-02-18 17:05:06.386847',4072);
INSERT INTO "receipt_details" VALUES(23496,1,239,'000gプチッと鍋寄せ鍋','2018-12-03 00:12:53.872570','2019-02-18 17:05:06.403841',4072);
INSERT INTO "receipt_details" VALUES(23497,1,239,'ブチッと饅キムチ','2018-12-03 00:12:53.879568','2019-02-18 17:05:06.421850',4072);
INSERT INTO "receipt_details" VALUES(23498,1,139,'きのこの山74g特','2018-12-03 00:12:53.887564','2019-02-18 17:05:06.439844',4072);
INSERT INTO "receipt_details" VALUES(23499,1,99,'ビヒダスヨーグル特','2018-12-03 00:12:53.892572','2019-02-18 17:05:06.458841',4072);
INSERT INTO "receipt_details" VALUES(23500,1,207,'CGCWB0』、粒ミ','2018-12-03 00:12:53.899564','2019-02-18 17:05:06.475840',4072);
INSERT INTO "receipt_details" VALUES(23501,1,54,'木綿とうふ300g','2018-12-03 00:12:53.906568','2019-02-18 17:05:06.495839',4072);
INSERT INTO "receipt_details" VALUES(23502,1,432,'豚円二逼焼き用','2018-12-03 00:12:53.912581','2019-02-18 17:05:06.512841',4072);
INSERT INTO "receipt_details" VALUES(23503,1,253,'若鶏ささみ','2018-12-03 00:12:53.919567','2019-02-18 17:05:06.530839',4072);
INSERT INTO "receipt_details" VALUES(23504,1,199,'あらびきウインナー','2018-12-03 00:12:53.926580','2019-02-18 17:05:06.550842',4072);
INSERT INTO "receipt_details" VALUES(23505,1,283,'外税','2018-12-03 00:12:53.933581','2019-02-18 17:05:06.570839',4072);
INSERT INTO "receipt_details" VALUES(23506,4,105,'フ:Iースコリーゼリ-150g','2018-12-03 00:12:53.971564','2019-02-18 17:05:06.599841',4073);
INSERT INTO "receipt_details" VALUES(23507,4,972,'が5ジン28V50m1','2018-12-03 00:12:53.977568','2019-02-18 17:05:06.616841',4073);
INSERT INTO "receipt_details" VALUES(23508,4,-292,'割引','2018-12-03 00:12:53.983563','2019-02-18 17:05:06.634847',4073);
INSERT INTO "receipt_details" VALUES(23509,5,135,'グリコアーモンドコウカ','2018-12-03 00:12:54.024571','2019-02-18 17:05:06.667842',4074);
INSERT INTO "receipt_details" VALUES(23510,5,298,'おにぎりおかずセット','2018-12-03 00:12:54.031559','2019-02-18 17:05:06.688846',4074);
INSERT INTO "receipt_details" VALUES(23511,5,210,'MACHIモカ','2018-12-03 00:12:54.039566','2019-02-18 17:05:06.708846',4074);
INSERT INTO "receipt_details" VALUES(23512,5,1300,'ハーフアンドハーフ<R>','2019-02-19 16:29:47.695669','2019-02-19 16:43:02.187636',4075);
INSERT INTO "receipt_details" VALUES(23513,5,370,'生ハムフルーツ','2019-02-19 16:29:47.701670','2019-02-19 16:43:02.204640',4075);
INSERT INTO "receipt_details" VALUES(23514,5,490,'ロシア風ポテトサラダ','2019-02-19 16:29:47.707670','2019-02-19 16:43:02.220643',4075);
INSERT INTO "receipt_details" VALUES(23515,5,580,'穴子のフリット','2019-02-19 16:29:47.714671','2019-02-19 16:43:02.238646',4075);
INSERT INTO "receipt_details" VALUES(23516,5,620,'ファジーネーブル','2019-02-19 16:29:47.721671','2019-02-19 16:43:02.257645',4075);
INSERT INTO "receipt_details" VALUES(23517,5,390,'トマトジュース','2019-02-19 16:29:47.726674','2019-02-19 16:43:02.274645',4075);
INSERT INTO "receipt_details" VALUES(23518,5,690,'ローストポークブルーベリーソース','2019-02-19 16:29:47.733691','2019-02-19 16:43:02.293645',4075);
INSERT INTO "receipt_details" VALUES(23519,5,720,'マオウ','2019-02-19 16:29:47.741669','2019-02-19 16:43:02.311647',4075);
INSERT INTO "receipt_details" VALUES(23520,5,560,'自睾製サングリア<白>','2019-02-19 16:29:47.748678','2019-02-19 16:43:02.330645',4075);
INSERT INTO "receipt_details" VALUES(23521,5,1220,'本日のシーフード鉄板焼','2019-02-19 16:29:47.755668','2019-02-19 16:43:02.348641',4075);
INSERT INTO "receipt_details" VALUES(23522,5,580,'本日Gワイン<赤>','2019-02-19 16:29:47.761675','2019-02-19 16:43:02.365647',4075);
INSERT INTO "receipt_details" VALUES(23523,5,620,'スミノフレモネード','2019-02-19 16:29:47.767682','2019-02-19 16:43:02.385645',4075);
INSERT INTO "receipt_details" VALUES(23524,5,560,'自睾製サングリア<赤>','2019-02-19 16:29:47.776670','2019-02-19 16:43:02.404654',4075);
INSERT INTO "receipt_details" VALUES(23525,5,990,'ロティサリーチキン','2019-02-19 16:29:47.782675','2019-02-19 16:43:02.422646',4075);
INSERT INTO "receipt_details" VALUES(23526,5,775,'外税','2019-02-19 16:29:47.788678','2019-02-19 16:43:02.442636',4075);
INSERT INTO "receipt_details" VALUES(23527,5,-5000,'割り勘','2019-02-19 16:29:47.796683','2019-02-19 16:43:02.460644',4075);
INSERT INTO "receipt_details" VALUES(23528,5,144,'H午後の紅茶チャイ','2019-02-19 16:29:47.845673','2019-02-19 16:43:01.618648',4076);
INSERT INTO "receipt_details" VALUES(23529,5,-44,'割引','2019-02-19 16:29:47.854676','2019-02-19 16:43:01.639646',4076);
INSERT INTO "receipt_details" VALUES(23530,5,129,'H伊右衛門焙じ茶','2019-02-19 16:29:47.862673','2019-02-19 16:43:01.658646',4076);
INSERT INTO "receipt_details" VALUES(23531,5,356,'ノアレザン(大)','2019-02-19 16:29:47.926671','2019-02-19 16:43:04.198688',4077);
INSERT INTO "receipt_details" VALUES(23532,5,259,'食パン','2019-02-19 16:29:47.933673','2019-02-19 16:43:04.219689',4077);
INSERT INTO "receipt_details" VALUES(23533,5,194,'とろけるチーズのビーフシチュー','2019-02-19 16:29:47.937668','2019-02-19 16:43:04.237687',4077);
INSERT INTO "receipt_details" VALUES(23534,5,344,'くるみ','2019-02-19 16:29:47.943668','2019-02-19 16:43:04.255690',4077);
INSERT INTO "receipt_details" VALUES(23535,5,194,'坊っちゃんかぼちゃ','2019-02-19 16:29:47.948673','2019-02-19 16:43:04.273689',4077);
INSERT INTO "receipt_details" VALUES(23536,5,162,'あんばん','2019-02-19 16:29:47.954671','2019-02-19 16:43:04.293688',4077);
INSERT INTO "receipt_details" VALUES(23537,5,216,'焼き栗フレンチ','2019-02-19 16:29:47.958672','2019-02-19 16:43:04.310686',4077);
INSERT INTO "receipt_details" VALUES(23538,5,75,'パンプキンロール','2019-02-19 16:29:47.964674','2019-02-19 16:43:04.328686',4077);
INSERT INTO "receipt_details" VALUES(23539,5,4276,'HL大人','2019-02-19 16:29:47.998670','2019-02-19 16:43:04.374687',4078);
INSERT INTO "receipt_details" VALUES(23540,4,300,'ジヨキンアルコールホンヲイ1oal','2019-02-19 16:29:48.034671','2019-02-19 16:43:01.704643',4079);
INSERT INTO "receipt_details" VALUES(23541,4,612,'uiンう・''ア22cmX5GI','2019-02-19 16:29:48.039670','2019-02-19 16:43:01.723643',4079);
INSERT INTO "receipt_details" VALUES(23542,4,203,'フAールソフlパツク150クミヨコ','2019-02-19 16:29:48.045671','2019-02-19 16:43:01.740645',4079);
INSERT INTO "receipt_details" VALUES(23543,1,150,'ピーマン','2019-02-19 16:29:48.090680','2019-02-19 16:43:01.784643',4080);
INSERT INTO "receipt_details" VALUES(23544,1,298,'とまと','2019-02-19 16:29:48.098669','2019-02-19 16:43:01.803646',4080);
INSERT INTO "receipt_details" VALUES(23545,1,88,'パプリカ','2019-02-19 16:29:48.104677','2019-02-19 16:43:01.824646',4080);
INSERT INTO "receipt_details" VALUES(23546,1,198,NULL,'2019-02-19 16:29:48.113672','2019-02-19 16:43:01.843648',4080);
INSERT INTO "receipt_details" VALUES(23547,1,88,'回讐〒','2019-02-19 16:29:48.122672','2019-02-19 16:43:01.863641',4080);
INSERT INTO "receipt_details" VALUES(23548,1,887,'豚肩口―ス肉プロック','2019-02-19 16:29:48.131673','2019-02-19 16:43:01.881645',4080);
INSERT INTO "receipt_details" VALUES(23549,1,177,'くめ納諸云金印特','2019-02-19 16:29:48.138669','2019-02-19 16:43:01.900647',4080);
INSERT INTO "receipt_details" VALUES(23550,1,49,'下仁田しらたき特','2019-02-19 16:29:48.142668','2019-02-19 16:43:01.920640',4080);
INSERT INTO "receipt_details" VALUES(23551,1,59,'濃い豆乳木舗とうふ','2019-02-19 16:29:48.151675','2019-02-19 16:43:01.940651',4080);
INSERT INTO "receipt_details" VALUES(23552,1,129,'伊藤薗Turry・s','2019-02-19 16:29:48.157669','2019-02-19 16:43:01.959644',4080);
INSERT INTO "receipt_details" VALUES(23553,1,199,'スヰーレストランスパ1','2019-02-19 16:29:48.162674','2019-02-19 16:43:01.978645',4080);
INSERT INTO "receipt_details" VALUES(23554,1,278,'丸ト鶏卵若鶏のお特','2019-02-19 16:29:48.167671','2019-02-19 16:43:01.997645',4080);
INSERT INTO "receipt_details" VALUES(23555,1,208,'外税','2019-02-19 16:29:48.175674','2019-02-19 16:43:02.016645',4080);
INSERT INTO "receipt_details" VALUES(23556,5,100,'7Pホットジャスミン茶500ml','2019-02-19 16:29:48.211674','2019-02-19 16:43:02.063640',4081);
INSERT INTO "receipt_details" VALUES(23557,5,144,'ブレンディヒキタテカフェオレホット345','2019-02-19 16:29:48.216669','2019-02-19 16:43:02.081646',4081);
INSERT INTO "receipt_details" VALUES(23558,5,1100,'nーフ8ハーフダブル','2019-02-19 16:29:48.255674','2019-02-19 16:43:03.504647',4082);
INSERT INTO "receipt_details" VALUES(23559,5,130,'チーズハ''ーガ','2019-02-19 16:29:48.299672','2019-02-19 16:43:02.510639',4083);
INSERT INTO "receipt_details" VALUES(23560,5,390,'ビースチキン9ツクチゲツ|','2019-02-19 16:29:48.308675','2019-02-19 16:43:02.532649',4083);
INSERT INTO "receipt_details" VALUES(23561,5,0,'バーベキユーソース','2019-02-19 16:29:48.315678','2019-02-19 16:43:02.555650',4083);
INSERT INTO "receipt_details" VALUES(23562,5,0,'9スヲーL"リース','2019-02-19 16:29:48.321674','2019-02-19 16:43:02.572647',4083);
INSERT INTO "receipt_details" VALUES(23563,5,0,'メリクリ!ステーキリース','2019-02-19 16:29:48.329671','2019-02-19 16:43:02.589642',4083);
INSERT INTO "receipt_details" VALUES(23564,5,0,'アケオメ!イセエビ9ヨリース','2019-02-19 16:29:48.338669','2019-02-19 16:43:02.606651',4083);
INSERT INTO "receipt_details" VALUES(23565,5,200,'プレミアムロース|コーヒーS','2019-02-19 16:29:48.343671','2019-02-19 16:43:02.625644',4083);
INSERT INTO "receipt_details" VALUES(23566,5,1460,'感謝麟大人(土)','2019-02-19 16:29:48.387676','2019-02-19 16:43:02.127643',4084);
INSERT INTO "receipt_details" VALUES(23567,5,1460,'感謝祭大人','2019-02-19 16:29:48.396677','2019-02-19 16:43:02.145645',4084);
INSERT INTO "receipt_details" VALUES(23568,4,6206,'レギュラーガソリンP10','2019-02-19 16:29:48.437677','2019-02-19 16:43:01.526642',4085);
INSERT INTO "receipt_details" VALUES(23569,10,8856,'ブーケ','2019-02-19 16:29:48.478670','2019-02-19 16:43:01.576641',4086);
INSERT INTO "receipt_details" VALUES(23570,4,354,'ロリエアラマデブロック340','2019-02-19 16:29:48.520671','2019-02-19 16:43:03.970690',4087);
INSERT INTO "receipt_details" VALUES(23571,4,300,'アタックコウカッセイバイオEXツメカエ9006','2019-02-19 16:29:48.527675','2019-02-19 16:43:03.991691',4087);
INSERT INTO "receipt_details" VALUES(23572,1,417,'マルサン毎日無調整豆','2019-02-19 16:29:48.585671','2019-02-19 16:43:04.035692',4088);
INSERT INTO "receipt_details" VALUES(23573,1,138,'くめ納豆秘伝金印特','2019-02-19 16:29:48.590672','2019-02-19 16:43:04.055687',4088);
INSERT INTO "receipt_details" VALUES(23574,1,327,'古谷詣訪ゼロプレーン','2019-02-19 16:29:48.597669','2019-02-19 16:43:04.073686',4088);
INSERT INTO "receipt_details" VALUES(23575,1,118,'濃い豆韃期とうふ','2019-02-19 16:29:48.602668','2019-02-19 16:43:04.091686',4088);
INSERT INTO "receipt_details" VALUES(23576,1,80,'外税','2019-02-19 16:29:48.609669','2019-02-19 16:43:04.109687',4088);
INSERT INTO "receipt_details" VALUES(23577,4,108,'メガネA73-','2019-02-19 16:29:48.647670','2019-02-19 16:43:02.667644',4089);
INSERT INTO "receipt_details" VALUES(23578,4,108,'ジッパーファイルH-','2019-02-19 16:29:48.652670','2019-02-19 16:43:02.687646',4089);
INSERT INTO "receipt_details" VALUES(23579,4,324,'詰め替えボHi-50','2019-02-19 16:29:48.660668','2019-02-19 16:43:02.705642',4089);
INSERT INTO "receipt_details" VALUES(23580,4,108,'詰め替えボHi-10','2019-02-19 16:29:48.665670','2019-02-19 16:43:02.725642',4089);
INSERT INTO "receipt_details" VALUES(23581,4,216,'キャスタ―-57','2019-02-19 16:29:48.671669','2019-02-19 16:43:02.742638',4089);
INSERT INTO "receipt_details" VALUES(23582,1,213,'韓美果コーン革150G','2019-02-19 16:29:48.708677','2019-02-19 16:43:04.155691',4090);
INSERT INTO "receipt_details" VALUES(23583,1,364,'国産若鶏手羽元','2019-02-19 16:29:48.760695','2019-02-19 16:43:02.879649',4091);
INSERT INTO "receipt_details" VALUES(23584,1,198,'ベストワンスイートコ','2019-02-19 16:29:48.766674','2019-02-19 16:43:02.899650',4091);
INSERT INTO "receipt_details" VALUES(23585,1,309,'1選ぺるみんなのスー','2019-02-19 16:29:48.774678','2019-02-19 16:43:02.918639',4091);
INSERT INTO "receipt_details" VALUES(23586,1,899,'ゴールドブレンドカ','2019-02-19 16:29:48.782686','2019-02-19 16:43:02.936641',4091);
INSERT INTO "receipt_details" VALUES(23587,1,139,'富士食品がらあじ','2019-02-19 16:29:48.789690','2019-02-19 16:43:02.954644',4091);
INSERT INTO "receipt_details" VALUES(23588,1,239,'北海道/*cター','2019-02-19 16:29:48.798680','2019-02-19 16:43:02.971641',4091);
INSERT INTO "receipt_details" VALUES(23589,1,294,'アポカドバラ','2019-02-19 16:29:48.804676','2019-02-19 16:43:02.991645',4091);
INSERT INTO "receipt_details" VALUES(23590,1,195,'外税','2019-02-19 16:29:48.812670','2019-02-19 16:43:03.010647',4091);
INSERT INTO "receipt_details" VALUES(23591,4,6824,'ENEOSレギュラー','2019-02-19 16:29:48.854675','2019-02-19 16:43:07.950688',4092);
INSERT INTO "receipt_details" VALUES(23592,1,96,'水戸フーズ小粒納豆(tれ、','2019-02-19 16:29:48.900676','2019-02-19 16:43:08.825684',4093);
INSERT INTO "receipt_details" VALUES(23593,1,238,'ビヒダスBB536ヨーグルト','2019-02-19 16:29:48.905678','2019-02-19 16:43:08.842685',4093);
INSERT INTO "receipt_details" VALUES(23594,1,354,'無調整豆乳1','2019-02-19 16:29:48.913678','2019-02-19 16:43:08.862693',4093);
INSERT INTO "receipt_details" VALUES(23595,1,598,'カルビーフルグラお豆お','2019-02-19 16:29:48.922679','2019-02-19 16:43:08.884685',4093);
INSERT INTO "receipt_details" VALUES(23596,1,88,'ロッテクランキーアーモ','2019-02-19 16:29:48.930673','2019-02-19 16:43:08.906688',4093);
INSERT INTO "receipt_details" VALUES(23597,1,109,'外税','2019-02-19 16:29:48.936679','2019-02-19 16:43:08.925687',4093);
INSERT INTO "receipt_details" VALUES(23598,5,701,'海鮮サラタ''味噌','2019-02-19 16:29:48.983678','2019-02-19 16:43:08.277685',4094);
INSERT INTO "receipt_details" VALUES(23599,5,540,'オツマミ2品500','2019-02-19 16:29:49.004687','2019-02-19 16:43:08.296688',4094);
INSERT INTO "receipt_details" VALUES(23600,5,0,'いか唐揚','2019-02-19 16:29:49.011667','2019-02-19 16:43:08.315686',4094);
INSERT INTO "receipt_details" VALUES(23601,5,0,'山盛ポテト','2019-02-19 16:29:49.018681','2019-02-19 16:43:08.333689',4094);
INSERT INTO "receipt_details" VALUES(23602,5,539,'せいろうどん','2019-02-19 16:29:49.025679','2019-02-19 16:43:08.353690',4094);
INSERT INTO "receipt_details" VALUES(23603,5,1241,'豆富チゲ饅','2019-02-19 16:29:49.033668','2019-02-19 16:43:08.371688',4094);
INSERT INTO "receipt_details" VALUES(23604,5,159,'キツチンラオル4R50','2019-02-19 16:29:49.085685','2019-02-19 16:43:07.856685',4095);
INSERT INTO "receipt_details" VALUES(23605,5,199,'エルモアピコテツシユ160x5P','2019-02-19 16:29:49.091675','2019-02-19 16:43:07.874687',4095);
INSERT INTO "receipt_details" VALUES(23606,5,267,'ソフィBFハネツキ22マイ2P','2019-02-19 16:29:49.098675','2019-02-19 16:43:07.890687',4095);
INSERT INTO "receipt_details" VALUES(23607,5,518,'セット販売','2019-02-19 16:29:49.105750','2019-02-19 16:43:07.908686',4095);
INSERT INTO "receipt_details" VALUES(23608,5,1800,'100円皿','2019-02-19 16:29:49.154746','2019-02-19 16:42:58.240646',4096);
INSERT INTO "receipt_details" VALUES(23609,5,150,'150円皿','2019-02-19 16:29:49.162743','2019-02-19 16:42:58.263644',4096);
INSERT INTO "receipt_details" VALUES(23610,5,100,'100円一品','2019-02-19 16:29:49.167744','2019-02-19 16:42:58.285647',4096);
INSERT INTO "receipt_details" VALUES(23611,5,280,'280円一品','2019-02-19 16:29:49.178748','2019-02-19 16:42:58.310640',4096);
INSERT INTO "receipt_details" VALUES(23612,5,540,'180円お椀','2019-02-19 16:29:49.186747','2019-02-19 16:42:58.331643',4096);
INSERT INTO "receipt_details" VALUES(23613,5,430,'430円生ビール','2019-02-19 16:29:49.193747','2019-02-19 16:42:58.352642',4096);
INSERT INTO "receipt_details" VALUES(23614,5,286,'外税','2019-02-19 16:29:49.199749','2019-02-19 16:42:58.375646',4096);
INSERT INTO "receipt_details" VALUES(23615,5,280,'パフェ','2019-02-19 16:29:49.205753','2019-02-19 16:42:58.400647',4096);
INSERT INTO "receipt_details" VALUES(23616,5,820,'部門02','2019-02-19 16:29:49.245751','2019-02-19 16:42:59.000644',4097);
INSERT INTO "receipt_details" VALUES(23617,5,460,NULL,'2019-02-19 16:29:49.249752','2019-02-19 16:42:59.019648',4097);
INSERT INTO "receipt_details" VALUES(23618,5,310,'部門01','2019-02-19 16:29:49.256750','2019-02-19 16:42:59.037642',4097);
INSERT INTO "receipt_details" VALUES(23619,1,99,'幸せ睾族tまご特','2019-02-19 16:29:49.307747','2019-02-19 16:42:57.605644',4098);
INSERT INTO "receipt_details" VALUES(23620,1,69,'大根','2019-02-19 16:29:49.312741','2019-02-19 16:42:57.622647',4098);
INSERT INTO "receipt_details" VALUES(23621,1,68,'ホウレンソウ','2019-02-19 16:29:49.320750','2019-02-19 16:42:57.642643',4098);
INSERT INTO "receipt_details" VALUES(23622,1,239,'とまと','2019-02-19 16:29:49.326751','2019-02-19 16:42:57.662642',4098);
