PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY);
INSERT INTO "schema_migrations" VALUES('20180415132625');
INSERT INTO "schema_migrations" VALUES('20180415132635');
INSERT INTO "schema_migrations" VALUES('20180415132646');
INSERT INTO "schema_migrations" VALUES('20180415132713');
INSERT INTO "schema_migrations" VALUES('20180415140449');
INSERT INTO "schema_migrations" VALUES('20180902085515');
INSERT INTO "schema_migrations" VALUES('20180914125930');
INSERT INTO "schema_migrations" VALUES('20180916222936');
INSERT INTO "schema_migrations" VALUES('20181010141607');
CREATE TABLE "ar_internal_metadata" ("key" varchar NOT NULL PRIMARY KEY, "value" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL);
INSERT INTO "ar_internal_metadata" VALUES('environment','development','2018-04-15 13:26:59.767374','2018-04-15 13:26:59.767374');
INSERT INTO "receipt_details" VALUES(22732,5,210,'サーモンのキッシュ','2018-10-15 00:23:36.370128','2018-10-22 14:30:58.322947',3932);
INSERT INTO "receipt_details" VALUES(22733,5,180,'チキチキ南蛮コッペ','2018-10-15 00:23:36.382126','2018-10-22 14:30:58.344941',3932);
INSERT INTO "receipt_details" VALUES(22734,5,121,'外税','2018-10-15 00:23:36.390123','2018-10-22 14:30:58.366942',3932);
INSERT INTO "receipt_details" VALUES(22735,4,500,'フジンボウシ','2018-10-15 00:23:36.434109','2018-10-22 14:30:58.390945',3933);
INSERT INTO "receipt_details" VALUES(22736,4,1500,'カイスイヨウヒン','2018-10-15 00:23:36.442107','2018-10-22 14:30:58.412940',3933);
INSERT INTO "receipt_details" VALUES(22737,1,99,'s幸せ家族たまご特','2018-10-15 00:23:36.498436','2018-10-22 14:30:58.433950',3934);
INSERT INTO "receipt_details" VALUES(22738,1,99,'スバラ','2018-10-15 00:23:36.502435','2018-10-22 14:30:58.454948',3934);
INSERT INTO "receipt_details" VALUES(22739,1,139,'ツルムラサキ','2018-10-15 00:23:36.514428','2018-10-22 14:30:58.474939',3934);
INSERT INTO "receipt_details" VALUES(22740,1,49,'きゅうりバラ','2018-10-15 00:23:36.518432','2018-10-22 14:30:58.495943',3934);
INSERT INTO "receipt_details" VALUES(22741,1,139,'ゴーヤ','2018-10-15 00:23:36.522425','2018-10-22 14:30:58.516941',3934);
INSERT INTO "receipt_details" VALUES(22742,1,50,'ナガナス','2018-10-15 00:23:36.530425','2018-10-22 14:30:58.537946',3934);
INSERT INTO "receipt_details" VALUES(22743,1,299,'トマト','2018-10-15 00:23:36.538422','2018-10-22 14:30:58.558946',3934);
INSERT INTO "receipt_details" VALUES(22744,1,199,'オーストラリ7塵玉','2018-10-15 00:23:36.542419','2018-10-22 14:30:58.582943',3934);
INSERT INTO "receipt_details" VALUES(22745,1,39,'えのき','2018-10-15 00:23:36.546420','2018-10-22 14:30:58.607944',3934);
INSERT INTO "receipt_details" VALUES(22746,1,36,'CGC棘豆もやし','2018-10-15 00:23:36.554415','2018-10-22 14:30:58.629947',3934);
INSERT INTO "receipt_details" VALUES(22747,1,176,'ボガド特','2018-10-15 00:23:36.562414','2018-10-22 14:30:58.648938',3934);
INSERT INTO "receipt_details" VALUES(22748,1,199,'キウイ','2018-10-15 00:23:36.566413','2018-10-22 14:30:58.670942',3934);
INSERT INTO "receipt_details" VALUES(22749,1,89,'EC巖輔おいしいバ','2018-10-15 00:23:36.574410','2018-10-22 14:30:58.690942',3934);
INSERT INTO "receipt_details" VALUES(22750,1,88,'000gいりごま白60g','2018-10-15 00:23:36.582408','2018-10-22 14:30:58.712942',3934);
INSERT INTO "receipt_details" VALUES(22751,1,99,'波里徳用すりごま','2018-10-15 00:23:36.586410','2018-10-22 14:30:58.735941',3934);
INSERT INTO "receipt_details" VALUES(22752,1,154,'イタリフンダイ特','2018-10-15 00:23:36.594404','2018-10-22 14:30:58.756940',3934);
INSERT INTO "receipt_details" VALUES(22753,1,210,'000g慣州田舎そば小諸','2018-10-15 00:23:36.598406','2018-10-22 14:30:58.777944',3934);
INSERT INTO "receipt_details" VALUES(22754,1,169,'000g富士食品オイスタ','2018-10-15 00:23:36.606400','2018-10-22 14:30:58.798940',3934);
INSERT INTO "receipt_details" VALUES(22755,1,370,'000gミディアムタコソー','2018-10-15 00:23:36.610400','2018-10-22 14:30:58.818938',3934);
INSERT INTO "receipt_details" VALUES(22756,1,300,'000g富士のおいしい水特','2018-10-15 00:23:36.618397','2018-10-22 14:30:58.842951',3934);
INSERT INTO "receipt_details" VALUES(22757,1,199,'断然お得讃','2018-10-15 00:23:36.622395','2018-10-22 14:30:58.868949',3934);
INSERT INTO "receipt_details" VALUES(22758,1,79,'ドリトスメキシカン','2018-10-15 00:23:36.626395','2018-10-22 14:30:58.891946',3934);
INSERT INTO "receipt_details" VALUES(22759,1,299,'パルム抹茶','2018-10-15 00:23:36.634392','2018-10-22 14:30:58.915002',3934);
INSERT INTO "receipt_details" VALUES(22760,1,149,'農協牛乳','2018-10-15 00:23:36.642390','2018-10-22 14:30:58.937997',3934);
INSERT INTO "receipt_details" VALUES(22761,1,129,'雪印メグミルクナ特','2018-10-15 00:23:36.646389','2018-10-22 14:30:58.959000',3934);
INSERT INTO "receipt_details" VALUES(22762,1,27,'木絹とうふ300g','2018-10-15 00:23:36.654390','2018-10-22 14:30:58.980999',3934);
INSERT INTO "receipt_details" VALUES(22763,1,118,'大紆きさん納豆ミニ','2018-10-15 00:23:36.658386','2018-10-22 14:30:59.006003',3934);
INSERT INTO "receipt_details" VALUES(22764,1,179,'ハイプリットスポン','2018-10-15 00:23:36.666384','2018-10-22 14:30:59.030000',3934);
INSERT INTO "receipt_details" VALUES(22765,1,555,'グランドゴールド特','2018-10-15 00:23:36.670383','2018-10-22 14:30:59.053998',3934);
INSERT INTO "receipt_details" VALUES(22766,1,239,'コロナエキストラ','2018-10-15 00:23:36.678379','2018-10-22 14:30:59.077001',3934);
INSERT INTO "receipt_details" VALUES(22767,1,430,'牛シチ・―用W','2018-10-15 00:23:36.682379','2018-10-22 14:30:59.099996',3934);
INSERT INTO "receipt_details" VALUES(22768,1,489,'豚ロース生姜焼き用W','2018-10-15 00:23:36.690378','2018-10-22 14:30:59.125005',3934);
INSERT INTO "receipt_details" VALUES(22769,1,398,'千葉県育ち鶏むね肉','2018-10-15 00:23:36.702374','2018-10-22 14:30:59.144998',3934);
INSERT INTO "receipt_details" VALUES(22770,1,503,'外税','2018-10-15 00:23:36.706371','2018-10-22 14:30:59.169001',3934);
INSERT INTO "receipt_details" VALUES(22771,5,386,'金の庫火焼ハンバーグ','2018-10-15 00:23:36.742362','2018-10-22 14:30:59.191998',3935);
INSERT INTO "receipt_details" VALUES(22772,5,168,'明治Sweets氷ストロベリーケーキ','2018-10-15 00:23:36.750359','2018-10-22 14:30:59.213995',3935);
INSERT INTO "receipt_details" VALUES(22773,5,140,'明治エッセル超バニラ','2018-10-15 00:23:36.754360','2018-10-22 14:30:59.235996',3935);
INSERT INTO "receipt_details" VALUES(22774,5,-14,'割引','2018-10-15 00:23:36.762356','2018-10-22 14:30:59.257999',3935);
INSERT INTO "receipt_details" VALUES(22775,6,1000,'nanaco現金チャージ','2018-10-15 00:23:36.810342','2018-10-22 14:30:59.279999',3936);
INSERT INTO "receipt_details" VALUES(22776,4,156,'松戸市認定燃えるごみ用3OL','2018-10-15 00:23:36.858327','2018-10-22 14:30:59.298002',3937);
INSERT INTO "receipt_details" VALUES(22777,4,138,'G&G液体洗濯槽クリーナ','2018-10-15 00:23:36.862327','2018-10-22 14:30:59.317992',3937);
INSERT INTO "receipt_details" VALUES(22778,4,98,'トモヱ乳業北海道プレー','2018-10-15 00:23:36.870324','2018-10-22 14:30:59.337992',3937);
INSERT INTO "receipt_details" VALUES(22779,4,348,'シルコット99除菌詰替X','2018-10-15 00:23:36.878322','2018-10-22 14:30:59.360997',3937);
INSERT INTO "receipt_details" VALUES(22780,4,108,'メグミルクすっきりCa','2018-10-15 00:23:36.882321','2018-10-22 14:30:59.381994',3937);
INSERT INTO "receipt_details" VALUES(22781,4,238,'AWジッバーストックバッグ','2018-10-15 00:23:36.890319','2018-10-22 14:30:59.401995',3937);
INSERT INTO "receipt_details" VALUES(22782,4,86,'外税','2018-10-15 00:23:36.898318','2018-10-22 14:30:59.421996',3937);
INSERT INTO "receipt_details" VALUES(22783,5,140,'和漢ミルクチョコプレン','2018-10-15 00:23:36.942304','2018-10-22 14:30:59.441998',3938);
INSERT INTO "receipt_details" VALUES(22784,5,200,'置茶600P','2018-10-15 00:23:36.946303','2018-10-22 14:30:59.462997',3938);
INSERT INTO "receipt_details" VALUES(22785,5,206,'ライジンドライ','2018-10-15 00:23:36.958299','2018-10-22 14:30:59.483995',3938);
INSERT INTO "receipt_details" VALUES(22786,5,1180,'ねぎとろ丼定食','2018-10-15 00:23:37.002286','2018-10-22 14:30:59.506002',3939);
INSERT INTO "receipt_details" VALUES(22787,5,980,'鮭塩焼き定食','2018-10-15 00:23:37.006285','2018-10-22 14:30:59.532000',3939);
INSERT INTO "receipt_details" VALUES(22788,5,220,'コーヒー','2018-10-15 00:23:37.018282','2018-10-22 14:30:59.554998',3939);
INSERT INTO "receipt_details" VALUES(22789,5,220,'7イスコーヒー','2018-10-15 00:23:37.022281','2018-10-22 14:30:59.579993',3939);
INSERT INTO "receipt_details" VALUES(22790,5,5246,'レギュラーガソリンPO7','2018-10-15 00:23:37.070267','2018-10-22 14:30:59.605998',3940);
INSERT INTO "receipt_details" VALUES(22791,5,154,'BIGポークフランク','2018-10-15 00:23:37.114254','2018-10-22 14:30:59.636005',3941);
INSERT INTO "receipt_details" VALUES(22792,5,108,'ビッグアメリカンドッグ','2018-10-15 00:23:37.118253','2018-10-22 14:30:59.658996',3941);
INSERT INTO "receipt_details" VALUES(22793,5,160,'フライドポテト','2018-10-15 00:23:37.122252','2018-10-22 14:30:59.684000',3941);
INSERT INTO "receipt_details" VALUES(22794,5,161,'アクエリアス冷凍ペット490ml','2018-10-15 00:23:37.130249','2018-10-22 14:30:59.706001',3941);
INSERT INTO "receipt_details" VALUES(22795,5,130,'グリーンダカラ600ml','2018-10-15 00:23:37.134249','2018-10-22 14:30:59.727997',3941);
INSERT INTO "receipt_details" VALUES(22796,5,298,'ピリ辛ラーメンサラダ','2018-10-15 00:23:37.142246','2018-10-22 14:30:59.754001',3941);
INSERT INTO "receipt_details" VALUES(22797,5,120,'撒巻おむすぴとり五目','2018-10-15 00:23:37.150244','2018-10-22 14:30:59.778999',3941);
INSERT INTO "receipt_details" VALUES(22798,5,450,'山形名物!冷たい肉そば','2018-10-15 00:23:37.162240','2018-10-22 14:30:59.799998',3941);
INSERT INTO "receipt_details" VALUES(22799,5,1080,'趣味・実用連','2018-10-15 00:23:37.202231','2018-10-22 14:30:59.820998',3942);
INSERT INTO "receipt_details" VALUES(22800,5,1080,'趣味・実用書','2018-10-15 00:23:37.206228','2018-10-22 14:30:59.844004',3942);
INSERT INTO "receipt_details" VALUES(22801,5,100,'フプレミアムほうじ茶600mi','2018-10-15 00:23:37.254214','2018-10-22 14:30:59.868998',3943);
INSERT INTO "receipt_details" VALUES(22802,5,128,'ちぎりII°ンつぶつぶチョコ','2018-10-15 00:23:37.258213','2018-10-22 14:30:59.889000',3943);
INSERT INTO "receipt_details" VALUES(22803,5,270,'ハムと把まごのリンド','2018-10-15 00:23:37.266210','2018-10-22 14:30:59.909999',3943);
INSERT INTO "receipt_details" VALUES(22804,5,240,'っ゛リトー肉たっぷりタコスミート','2018-10-15 00:23:37.274207','2018-10-22 14:30:59.930997',3943);
INSERT INTO "receipt_details" VALUES(22805,5,-30,'割引','2018-10-15 00:23:37.278208','2018-10-22 14:30:59.949993',3943);
INSERT INTO "receipt_details" VALUES(22806,5,118,'明治おいしい牛乳200ml','2018-10-15 00:23:37.286204','2018-10-22 14:30:59.972000',3943);
INSERT INTO "receipt_details" VALUES(22807,5,123,'からあげ禅(竜田揚げ)','2018-10-15 00:23:37.290204','2018-10-22 14:30:59.992999',3943);
INSERT INTO "receipt_details" VALUES(22808,5,100,'7Pパンケーキメープル&マーガリン2コ','2018-10-15 00:23:37.294203','2018-10-22 14:31:00.027003',3943);
INSERT INTO "receipt_details" VALUES(22809,5,257,'シャキシャキレタスサンド','2018-10-15 00:23:37.306200','2018-10-22 14:31:00.047003',3943);
INSERT INTO "receipt_details" VALUES(22810,5,100,'7カフエアイスコーヒーR','2018-10-15 00:23:37.310199','2018-10-22 14:31:00.068004',3943);
INSERT INTO "receipt_details" VALUES(22811,5,735,'台紙セット花火絶品ロング','2018-10-15 00:23:37.318201','2018-10-22 14:31:00.088002',3943);
INSERT INTO "receipt_details" VALUES(22812,5,540,'塩鮭カマ','2018-10-15 00:23:37.354186','2018-10-22 14:31:00.109995',3944);
INSERT INTO "receipt_details" VALUES(22813,5,300,'いわし味餅千し','2018-10-15 00:23:37.362184','2018-10-22 14:31:00.130998',3944);
INSERT INTO "receipt_details" VALUES(22814,5,250,'きんまのポーポー焼き(大)','2018-10-15 00:23:37.370181','2018-10-22 14:31:00.152999',3944);
INSERT INTO "receipt_details" VALUES(22815,5,2376,'又兵衛吟朦黒','2018-10-15 00:23:37.378178','2018-10-22 14:31:00.173002',3944);
INSERT INTO "receipt_details" VALUES(22816,5,150,'ズッキーニ','2018-10-15 00:23:37.382179','2018-10-22 14:31:00.194000',3944);
INSERT INTO "receipt_details" VALUES(22817,5,140,'アイスまんじゅう','2018-10-15 00:23:37.390174','2018-10-22 14:31:00.213994',3944);
INSERT INTO "receipt_details" VALUES(22818,5,140,'アイスまんじゅう','2018-10-15 00:23:37.394175','2018-10-22 14:31:00.238012',3944);
INSERT INTO "receipt_details" VALUES(22819,1,88,'1こら','2018-10-15 00:23:37.442161','2018-10-22 14:31:00.263000',3945);
INSERT INTO "receipt_details" VALUES(22820,1,189,'スナックサヤ','2018-10-15 00:23:37.450157','2018-10-22 14:31:00.288005',3945);
INSERT INTO "receipt_details" VALUES(22821,1,69,'しめじ','2018-10-15 00:23:37.454159','2018-10-22 14:31:00.311997',3945);
INSERT INTO "receipt_details" VALUES(22822,1,279,'ボカドパック','2018-10-15 00:23:37.462153','2018-10-22 14:31:00.338003',3945);
INSERT INTO "receipt_details" VALUES(22823,1,129,'スウィートバナナ','2018-10-15 00:23:37.470152','2018-10-22 14:31:00.373008',3945);
INSERT INTO "receipt_details" VALUES(22824,1,139,'CookDo四川','2018-10-15 00:23:37.474494','2018-10-22 14:31:00.398008',3945);
INSERT INTO "receipt_details" VALUES(22825,1,555,'ごろっとグラノーラ','2018-10-15 00:23:37.482495','2018-10-22 14:31:00.420996',3945);
INSERT INTO "receipt_details" VALUES(22826,1,99,'ビヒダス詣訪0ヨ特','2018-10-15 00:23:37.490491','2018-10-22 14:31:00.447993',3945);
INSERT INTO "receipt_details" VALUES(22827,1,138,'CGCWB0』、粒ミ','2018-10-15 00:23:37.490491','2018-10-22 14:31:00.472999',3945);
INSERT INTO "receipt_details" VALUES(22828,1,92,'特もろきゅうもろみ','2018-10-15 00:23:37.502490','2018-10-22 14:31:00.497000',3945);
INSERT INTO "receipt_details" VALUES(22829,1,59,'なめらか木綿','2018-10-15 00:23:37.506488','2018-10-22 14:31:00.522005',3945);
INSERT INTO "receipt_details" VALUES(22830,1,425,'千葉県育ち鶏むね肉','2018-10-15 00:23:37.514484','2018-10-22 14:31:00.545996',3945);
INSERT INTO "receipt_details" VALUES(22831,1,180,'外税','2018-10-15 00:23:37.518485','2018-10-22 14:31:00.572005',3945);
INSERT INTO "receipt_details" VALUES(22832,1,-2,'袋値引き','2018-10-15 00:23:37.522483','2018-10-22 14:31:00.601007',3945);
INSERT INTO "receipt_details" VALUES(22833,5,117,'アサヅミオレンジ&テンネンスイ540ML','2018-10-15 00:23:37.562472','2018-10-22 14:31:00.628000',3946);
INSERT INTO "receipt_details" VALUES(22834,5,821,'Bエイト''キズパワーPクツス''レ','2018-10-15 00:23:37.566472','2018-10-22 14:31:00.652004',3946);
INSERT INTO "receipt_details" VALUES(22835,5,188,'プリングルズサワーク特','2018-10-15 00:23:37.610458','2018-10-22 14:31:00.678001',3947);
INSERT INTO "receipt_details" VALUES(22836,5,118,'東ハトオールレーズ特','2018-10-15 00:23:37.614456','2018-10-22 14:31:00.703999',3947);
INSERT INTO "receipt_details" VALUES(22837,5,138,'日清食品シーフード特','2018-10-15 00:23:37.618455','2018-10-22 14:31:00.729003',3947);
INSERT INTO "receipt_details" VALUES(22838,5,138,'日清カレーヌードル特','2018-10-15 00:23:37.626453','2018-10-22 14:31:00.753001',3947);
INSERT INTO "receipt_details" VALUES(22839,5,78,'キリン富士のおいしい特','2018-10-15 00:23:37.634451','2018-10-22 14:31:00.775992',3947);
INSERT INTO "receipt_details" VALUES(22840,5,125,'明治ヨーグルトR-1','2018-10-15 00:23:37.642448','2018-10-22 14:31:00.798999',3947);
INSERT INTO "receipt_details" VALUES(22841,5,198,'小久保ロックアイス1','2018-10-15 00:23:37.646447','2018-10-22 14:31:00.820995',3947);
INSERT INTO "receipt_details" VALUES(22842,5,398,'高菜炒飯','2018-10-15 00:23:37.654445','2018-10-22 14:31:00.844995',3947);
INSERT INTO "receipt_details" VALUES(22843,5,-80,'割引','2018-10-15 00:23:37.658444','2018-10-22 14:31:00.870995',3947);
INSERT INTO "receipt_details" VALUES(22844,5,298,'焼きうどん','2018-10-15 00:23:37.666441','2018-10-22 14:31:00.895995',3947);
INSERT INTO "receipt_details" VALUES(22845,5,-60,'割引','2018-10-15 00:23:37.670441','2018-10-22 14:31:00.916998',3947);
INSERT INTO "receipt_details" VALUES(22846,5,123,'外税','2018-10-15 00:23:37.678439','2018-10-22 14:31:00.938003',3947);
INSERT INTO "receipt_details" VALUES(22847,5,100,'7プレミアムカップみそ汁海苔','2018-10-15 00:23:37.726425','2018-10-22 14:31:00.958995',3948);
INSERT INTO "receipt_details" VALUES(22848,5,100,'7プレミアムカツプミソシルナガネギ','2018-10-15 00:23:37.730424','2018-10-22 14:31:00.978002',3948);
INSERT INTO "receipt_details" VALUES(22849,5,257,'7プレミアムドリップコーヒー1OP','2018-10-15 00:23:37.734422','2018-10-22 14:31:01.000995',3948);
INSERT INTO "receipt_details" VALUES(22850,5,158,'7プレミアムカットセロリ','2018-10-15 00:23:37.738421','2018-10-22 14:31:01.023002',3948);
INSERT INTO "receipt_details" VALUES(22851,5,386,'金のピーフシチュー','2018-10-15 00:23:37.746418','2018-10-22 14:31:01.045998',3948);
INSERT INTO "receipt_details" VALUES(22852,5,386,'金の直火焼ハンバーグ','2018-10-15 00:23:37.754416','2018-10-22 14:31:01.066993',3948);
INSERT INTO "receipt_details" VALUES(22853,5,300,'7プレミアムごはん3個パック','2018-10-15 00:23:37.758415','2018-10-22 14:31:01.087002',3948);
INSERT INTO "receipt_details" VALUES(22854,5,810,'天宝こうじ味噌内','2018-10-15 00:23:37.794404','2018-10-22 14:31:01.110004',3949);
INSERT INTO "receipt_details" VALUES(22855,5,600,'佐藤ごまみそせ内','2018-10-15 00:23:37.838391','2018-10-22 14:31:01.130992',3950);
INSERT INTO "receipt_details" VALUES(22856,5,650,'鈴長清水そば','2018-10-15 00:23:37.846389','2018-10-22 14:31:01.151998',3950);
INSERT INTO "receipt_details" VALUES(22857,5,1050,'佐藤ごまみそせ内','2018-10-15 00:23:37.866384','2018-10-22 14:31:01.174998',3950);
INSERT INTO "receipt_details" VALUES(22858,5,1080,'佐藤磐梯山','2018-10-15 00:23:37.874382','2018-10-22 14:31:01.194999',3950);
INSERT INTO "receipt_details" VALUES(22859,5,3700,NULL,'2018-10-15 00:23:37.918369','2018-10-22 14:31:01.217008',3951);
INSERT INTO "receipt_details" VALUES(22860,5,18120,NULL,'2018-10-15 00:23:37.950361','2018-10-22 14:31:01.237004',3952);
INSERT INTO "receipt_details" VALUES(22861,5,820,NULL,'2018-10-15 00:23:37.990348','2018-10-22 14:31:01.258003',3953);
INSERT INTO "receipt_details" VALUES(22862,5,2780,NULL,'2018-10-15 00:23:38.026338','2018-10-22 14:31:01.279002',3954);
INSERT INTO "receipt_details" VALUES(22863,5,18360,NULL,'2018-10-15 00:23:38.058329','2018-10-22 14:31:01.299992',3955);
INSERT INTO "receipt_details" VALUES(22864,5,800,NULL,'2018-10-15 00:23:38.094317','2018-10-22 14:31:01.321002',3956);
INSERT INTO "receipt_details" VALUES(22865,4,278,'アタックコウシントウリセットパワーヵエ','2018-10-15 00:23:38.134307','2018-10-22 14:31:01.348997',3957);
INSERT INTO "receipt_details" VALUES(22866,4,321,'RINリフレッシュシートセッケンノカオリ','2018-10-15 00:23:38.142304','2018-10-22 14:31:01.379996',3957);
INSERT INTO "receipt_details" VALUES(22867,4,410,'ハトムギローション','2018-10-15 00:23:38.146304','2018-10-22 14:31:01.400001',3957);
INSERT INTO "receipt_details" VALUES(22868,4,244,'ピトイーンチョウコンパタトフヲウ','2018-10-15 00:23:38.154301','2018-10-22 14:31:01.420995',3957);
INSERT INTO "receipt_details" VALUES(22869,4,192,'ビオレサラシトローズケイ','2018-10-15 00:23:38.158299','2018-10-22 14:31:01.440997',3957);
INSERT INTO "receipt_details" VALUES(22870,1,158,'OOOSDP#ミ・追いがつおつ','2018-10-15 00:23:38.198288','2018-10-22 14:31:01.466001',3958);
INSERT INTO "receipt_details" VALUES(22871,1,77,'スモークチーズカ','2018-10-15 00:23:38.206287','2018-10-22 14:31:01.486000',3958);
INSERT INTO "receipt_details" VALUES(22872,1,99,'(9)アスパラ','2018-10-15 00:23:38.210286','2018-10-22 14:31:01.505996',3958);
INSERT INTO "receipt_details" VALUES(22873,1,378,'豚ロース生姜焼用','2018-10-15 00:23:38.218281','2018-10-22 14:31:01.525005',3958);
INSERT INTO "receipt_details" VALUES(22874,1,250,'(2)トマト','2018-10-15 00:23:38.226280','2018-10-22 14:31:01.545003',3958);
INSERT INTO "receipt_details" VALUES(22875,1,500,'おつ母さん鮨セット','2018-10-15 00:23:38.234278','2018-10-22 14:31:01.566009',3958);
INSERT INTO "receipt_details" VALUES(22876,1,-100,'割引','2018-10-15 00:23:38.238277','2018-10-22 14:31:01.588010',3958);
INSERT INTO "receipt_details" VALUES(22877,1,-2,'割引','2018-10-15 00:23:38.242275','2018-10-22 14:31:01.610999',3958);
INSERT INTO "receipt_details" VALUES(22878,1,108,'外税','2018-10-15 00:23:38.254272','2018-10-22 14:31:01.637002',3958);
INSERT INTO "receipt_details" VALUES(22879,1,88,'伊藤園黒酢で活性','2018-10-15 00:23:38.298260','2018-10-22 14:31:01.655999',3959);
INSERT INTO "receipt_details" VALUES(22880,1,327,'古谷騙訪ゼロプレーン','2018-10-15 00:23:38.302258','2018-10-22 14:31:01.675997',3959);
INSERT INTO "receipt_details" VALUES(22881,1,139,'ヒタチヤ元祖六条特','2018-10-15 00:23:38.306257','2018-10-22 14:31:01.696003',3959);
INSERT INTO "receipt_details" VALUES(22882,1,359,'ココアカカオ70','2018-10-15 00:23:38.314255','2018-10-22 14:31:01.715999',3959);
INSERT INTO "receipt_details" VALUES(22883,1,73,'外税','2018-10-15 00:23:38.318253','2018-10-22 14:31:01.738000',3959);
INSERT INTO "receipt_details" VALUES(22884,1,159,'ピュアセレクトマヨ特','2018-10-15 00:23:38.374238','2018-10-22 14:31:01.759997',3960);
INSERT INTO "receipt_details" VALUES(22885,1,12,'外税','2018-10-15 00:23:38.378237','2018-10-22 14:31:01.813370',3960);
INSERT INTO "receipt_details" VALUES(22886,5,216,'自転車カパー','2018-10-15 00:23:38.418224','2018-10-22 14:31:01.838369',3961);
INSERT INTO "receipt_details" VALUES(22887,5,108,'クッション素材円柱型柄入','2018-10-15 00:23:38.426222','2018-10-22 14:31:01.860362',3961);
INSERT INTO "receipt_details" VALUES(22888,5,108,'ドレスカパーファスナー','2018-10-15 00:23:38.434221','2018-10-22 14:31:01.884366',3961);
INSERT INTO "receipt_details" VALUES(22889,5,108,'空気ポンプ','2018-10-15 00:23:38.442217','2018-10-22 14:31:01.910376',3961);
INSERT INTO "receipt_details" VALUES(22890,1,100,'ぶなしめじ','2018-10-15 00:23:38.478553','2018-10-22 14:31:01.933375',3962);
INSERT INTO "receipt_details" VALUES(22891,1,198,'アボカド','2018-10-15 00:23:38.486552','2018-10-22 14:31:01.958366',3962);
INSERT INTO "receipt_details" VALUES(22892,1,417,'マルサン毎日無調整豆','2018-10-15 00:23:38.494549','2018-10-22 14:31:01.982371',3962);
INSERT INTO "receipt_details" VALUES(22893,1,118,'チェリオ炭酸水','2018-10-15 00:23:38.498546','2018-10-22 14:31:02.013368',3962);
INSERT INTO "receipt_details" VALUES(22894,1,66,'外税','2018-10-15 00:23:38.510544','2018-10-22 14:31:02.039359',3962);
INSERT INTO "receipt_details" VALUES(22895,1,98,'テンネンスイピュアノモリ','2018-10-15 00:23:38.554529','2018-10-22 14:31:02.064368',3963);
INSERT INTO "receipt_details" VALUES(22896,1,290,'1c1コX','2018-10-15 00:23:38.558528','2018-10-22 14:31:02.091464',3963);
INSERT INTO "receipt_details" VALUES(22897,1,117,'ミナミアルプスノテンネンスイスパークリン','2018-10-15 00:23:38.566528','2018-10-22 14:31:02.118458',3963);
INSERT INTO "receipt_details" VALUES(22898,1,79,'ホ''クジョウシボリクJームチー','2018-10-15 00:23:38.574527','2018-10-22 14:31:02.144490',3963);
INSERT INTO "receipt_details" VALUES(22899,1,99,'ユキミダイガクイモ腱','2018-10-15 00:23:38.578524','2018-10-22 14:31:02.169496',3963);
INSERT INTO "receipt_details" VALUES(22900,1,99,'アイスノミ','2018-10-15 00:23:38.582521','2018-10-22 14:31:02.194507',3963);
INSERT INTO "receipt_details" VALUES(22901,1,23,'アジシオ','2018-10-15 00:23:38.590521','2018-10-22 14:31:02.220492',3963);
INSERT INTO "receipt_details" VALUES(22902,1,172,'外税','2018-10-15 00:23:38.594520','2018-10-22 14:31:02.244499',3963);
INSERT INTO "receipt_details" VALUES(22903,5,1390,'ワイルド300g','2018-10-15 00:23:38.638513','2018-10-22 14:31:02.268491',3964);
INSERT INTO "receipt_details" VALUES(22904,5,1850,'451g','2018-10-15 00:23:38.646510','2018-10-22 14:31:02.292491',3964);
INSERT INTO "receipt_details" VALUES(22905,5,250,'和風レギュラー','2018-10-15 00:23:38.654500','2018-10-22 14:31:02.317502',3964);
INSERT INTO "receipt_details" VALUES(22906,5,280,'外税','2018-10-15 00:23:38.658500','2018-10-22 14:31:02.341539',3964);
INSERT INTO "receipt_details" VALUES(22907,5,300,'行事物','2018-10-15 00:23:38.702487','2018-10-22 14:31:02.367535',3965);
INSERT INTO "receipt_details" VALUES(22908,5,24,'外税','2018-10-15 00:23:38.706486','2018-10-22 14:31:02.391108',3965);
INSERT INTO "receipt_details" VALUES(22909,5,5341,'ほ0100','2018-10-15 00:23:38.742478','2018-10-22 14:31:02.418096',3966);
INSERT INTO "receipt_details" VALUES(22910,5,62,'ポストニックウォーター500','2018-10-15 00:23:38.786466','2018-10-22 14:31:02.443081',3967);
INSERT INTO "receipt_details" VALUES(22911,5,267,'ヨナヨナエール350ML','2018-10-15 00:23:38.790461','2018-10-22 14:31:02.463078',3967);
INSERT INTO "receipt_details" VALUES(22912,5,105,'セカイノヰッチンソルティライチ','2018-10-15 00:23:38.794464','2018-10-22 14:31:02.483079',3967);
INSERT INTO "receipt_details" VALUES(22913,5,324,'メガネA73-','2018-10-15 00:23:38.850444','2018-10-22 14:31:02.504082',3968);
INSERT INTO "receipt_details" VALUES(22914,5,1900,'海鮮丼とまぐろ','2018-10-15 00:23:38.890443','2018-10-22 14:31:02.529083',3969);
INSERT INTO "receipt_details" VALUES(22915,5,2200,'入場料','2018-10-15 00:23:38.926431','2018-10-22 14:31:02.550093',3970);
